"DATE DE CLASSEMENT";"DATE DE PUBLICATION DE L'ETABLISSEMENT";"TYPOLOGIE ETABLISSEMENT";"CLASSEMENT";"CATEGORIE";"MENTION (villages de vacances)";"NOM COMMERCIAL";"ADRESSE";"CODE POSTAL";"COMMUNE";"TELEPHONE";"COURRIEL";"SITE INTERNET";"TYPE DE SEJOUR";"CAPACITE D'ACCUEIL (PERSONNES)";"NOMBRE DE CHAMBRES";"NOMBRE D'EMPLACEMENTS";"NOMBRE D'UNITES D'HABITATION  (résidences de tourisme)";"NOMBRE D'UNITES D'HABITATION (villages de vacances)";"NOMBRE DE LOGEMENTS";"coordonnees"
"2015-03-07";"2015-03-07";"CAMPING";"2 étoiles";"Tourisme";"";"CAMPING MUNICIPAL LES CHAUVIÈRES";"LIEU-DIT LES Chauvières";"61350";"SAINT-FRAIMBAULT";"02 33 38 32 22";"[email]";"http://www.saint-fraimbault.com/hebergement/camping.htm";"";"";"";"28";"";"";"";"48.474572, -0.697998"
"2017-06-28";"2017-06-28";"CAMPING";"4 étoiles";"Tourisme";"";"CAMPING BAIE D'AUNIS";"10 rue du pertuis breton";"85360";"LA TRANCHE-SUR-MER";"0251274736";"[email]";"http://www.camping-baiedaunis.com";"";"";"";"149";"";"";"";"46.346338, -1.432008"
"2017-10-07";"2017-10-07";"CAMPING";"2 étoiles";"Tourisme";"";"CAMPING LE CLOS DE MONTAMER";"50 ter rue de Montamer";"17740";"SAINTE-MARIE-DE-RÉ";"0546302374";"[email]";"www.closdemontamer.com";"";"";"";"89";"";"";"";"46.151603, -1.33307"
"2012-05-11";"2012-05-11";"CAMPING";"2 étoiles";"Tourisme";"";"CAMPING MUNICIPAL LE BOIS DE SOPHIE";"Route d'Aynac";"46120";"LACAPELLE-MARIVAL";"0565408259";"[email]";"lacapelle-marival.fr";"";"";"";"66";"";"";"";"44.735204, 1.913893"
"2016-06-09";"2016-06-09";"CAMPING";"4 étoiles";"Tourisme";"";"DOMAINE DE GAJAN";"651 rue du pie bouquet";"34160";"BOISSERON";"0466809430";"[email]";"http://www.campingdomainedegajan.com";"";"";"";"115";"";"";"";"43.763428, 4.079065"
"2017-06-23";"2017-06-23";"CAMPING";"3 étoiles";"Tourisme";"";"CAMPING BEAU RIVAGE";"le gaillardou";"24250";"LA ROQUE-GAGEAC";"0553283205";"[email]";"http://www.beaurivagedordogne.com";"";"";"";"199";"";"";"";"44.817301, 1.213893"
"2017-07-31";"2017-07-31";"CAMPING";"3 étoiles";"Tourisme";"";"CAMPING LES BREUILS";"8 allée des Breuils";"55100";"VERDUN";"0329861531";"[email]";"http://www.campinglesbreuils.fr";"";"";"";"162";"";"";"";"49.154874, 5.366477"
"2016-10-14";"2016-10-14";"CAMPING";"1 étoile";"Tourisme";"";"DOMAINE LA MATHONIÈRE";"Lieu-Dit Matonnière";"03350";"LOUROUX-BOURBONNAIS";"0470072306";"[email]";"www.lamathoniere.nl";"";"";"";"21";"";"";"";"46.54937, 2.850898"
"2017-04-09";"2017-04-09";"CAMPING";"2 étoiles";"Tourisme";"";"CAMPING DU LOUP";"Route de la forêt";"65100";"LOURDES";"0562942360";"[email]";"www.camping-du-loup-lourdes.com";"";"";"";"60";"";"";"";"43.097663, -0.066567"
"2017-04-27";"2017-04-27";"CAMPING";"3 étoiles";"Tourisme";"";"CAMPING VAL DE VIE";"5 rue du stade";"85190";"MACHÉ";"0251602102";"[email]";"http://www.campingvaldevie.fr/";"";"";"";"91";"";"";"";"46.752774, -1.686497"
"2017-06-19";"2017-06-19";"CAMPING";"2 étoiles";"Tourisme";"";"CAMPING GCU SAINT-PIERRE-QUIBERON";"40 rue des tamaris";"56510";"SAINT-PIERRE-QUIBERON";"0297308045";"[email]";"http://www.gcu.asso.fr/terrains/saint-pierre-quiberon-morbihan-56";"";"";"";"59";"";"";"";"47.516462, -3.138451"
"2017-09-05";"2017-09-05";"CAMPING";"3 étoiles";"Tourisme";"";"CAMPING DE LA BELLE ÉTOILE";"RUE DU STADE";"42380";"SAINT-BONNET-LE-CHÂTEAU";"0477500316";"[email]";"www.campingdelabelleetoile.com";"";"";"";"54";"";"";"";"45.422016, 4.071102"
"2013-01-07";"2013-01-07";"CAMPING";"2 étoiles";"Tourisme";"";"CAMPING PARC DU CHÂTEAU";"37 chemin du petit chaperon rouge";"88000";"ÉPINAL";"0329344365";"[email]";"camping-parcduchateau.com";"";"";"";"40";"";"";"";"48.179846, 6.468668"
"2017-04-26";"2017-04-26";"CAMPING";"3 étoiles";"Tourisme";"";"CAMPING LES DRUIDES";"55 CHEMIN DE BEAUMER";"56340";"CARNAC";"0297520818";"[email]";"http://www.camping-les-druides.com";"";"";"";"112";"";"";"";"47.58009, -3.056812"
"2013-05-09";"2013-05-09";"CAMPING";"2 étoiles";"Tourisme";"";"CAMPING LES BLEUETS";"les bleuets";"44210";"PORNIC";"02.40.82.11.07";"[email]";"www.campinglesbleuets.com";"";"";"";"213";"";"";"";"47.140685, -2.131227"
"2013-07-24";"2013-07-24";"CAMPING";"5 étoiles";"Tourisme";"";"VILLAGE TROPICAL SEN YAN";"Avenue de la Gare";"40170";"MÉZOS";"0558426005";"[email]";"http://www.sen-yan.com";"";"";"";"574";"";"";"";"44.072742, -1.159858"
"2017-07-26";"2017-07-26";"CAMPING";"2 étoiles";"Loisirs";"";"CAMPING LES OMBRAGES";"78 Boulevard DE SUZAC";"17132";"MESCHERS-SUR-GIRONDE";"0546025204";"[email]";"-";"";"";"";"34";"";"";"";"45.575323, -0.976998"
"2017-06-30";"2017-06-30";"CAMPING";"3 étoiles";"Tourisme";"";"CAMPING LES BORDS DU TARN";"Route des Gorges du Tarn route départementale 907";"12720";"MOSTUÉJOULS";"0565626294";"[email]";"www.campinglesbordsdutarn.com";"";"";"";"110";"";"";"";""
"2017-04-09";"2017-04-09";"CAMPING";"3 étoiles";"Loisirs";"";"CAMPING MUNICIPAL LA MANCHETTE";"24 rue de la Manchette";"22750";"SAINT-JACUT-DE-LA-MER";"02.96.27.70.33";"[email]";"http://www.mairie-saintjacutdelamer.com/page.php?id=29";"";"";"";"273";"";"";"";"48.592984, -2.185973"
"2013-07-24";"2013-07-24";"CAMPING";"2 étoiles";"Tourisme";"";"CAMPING MUNICIPAL VALLÉE SAINT ÉLOI";"Rue de Dinan";"35360";"MONTAUBAN-DE-BRETAGNE";"0299064255";"[email]";"http://montauban.cc-montauban-de-bretagne.fr/";"";"";"";"33";"";"";"";"48.202931, -2.046627"
"2017-12-07";"2017-12-07";"CAMPING";"3 étoiles";"Tourisme";"";"CAMPING LE MOULIN DES ISCLES";"chemin du moulin des iscles";"83520";"ROQUEBRUNE-SUR-ARGENS";"0494457074";"[email]";"www.campingdesiscles.com";"";"";"";"90";"";"";"";"43.44907, 6.647849"
"2017-08-09";"2017-08-09";"CAMPING";"2 étoiles";"Tourisme";"";"CAMPING LES SABLONS";"route de vichy";"63430";"PONT-DU-CHÂTEAU";"0473835761";"[email]";"http://www.campinglessablons.com";"";"";"";"90";"";"";"";"45.805403, 3.262593"
"2013-01-07";"2013-01-07";"CAMPING";"1 étoile";"Loisirs";"";"CAMPING LA BUISSONNIÈRE";"46 rue du 8 mai 1945";"80340";"CAPPY";"0322760910";"[email]";"camping-labuissonniere.123siteweb.fr";"";"";"";"31";"";"";"";"49.932325, 2.760277"
"2017-07-18";"2017-07-18";"CAMPING";"4 étoiles";"Tourisme";"";"CAMPING SANDAYA LES VAGUES 2";"CHEMIN DES MONTILLES";"34350";"VENDRES";"0467373312";"[email]";"https://www.sandaya.fr/vag";"";"";"";"132";"";"";"";"43.232642, 3.25712"
"2017-02-05";"2017-02-05";"CAMPING";"3 étoiles";"Tourisme";"";"CAMPING LE PIN";"1529 route de roquefort";"40240";"SAINT-JUSTIN";"0558448891";"[email]";"www.campinglepin.com";"";"";"";"80";"";"";"";"44.001569, -0.235418"
"2016-12-21";"2016-12-21";"CAMPING";"2 étoiles";"Tourisme";"";"CAMPING DU MARAIS";"Route départementale 13";"21570";"RIEL-LES-EAUX";"03.80.93.55.89";"[email]";"-";"";"";"";"18";"";"";"";"47.977344, 4.672964"
"2012-05-11";"2012-05-11";"CAMPING";"2 étoiles";"Loisirs";"";"CAMPING LE MARTINET";"Pont de Rastel";"30450";"GENOLHAC";"0466614828";"[email]";"-";"";"";"";"50";"";"";"";"44.316695, 3.964392"
"2012-06-11";"2012-06-11";"CAMPING";"2 étoiles";"Tourisme";"";"CAMPING MUNICIPAL DU CANADA";"route départementale 926";"76400";"TOUSSAINT";"0235275677";"[email]";"www.commune-de-toussaint.fr";"";"";"";"102";"";"";"";""
"2015-08-20";"2015-08-20";"CAMPING";"5 étoiles";"Tourisme";"";"VILLAGE CAMPING SPA MARISOL";"boulevard de la plage";"66440";"TORREILLES";"0468280407";"[email]";"http://camping-marisol.com";"";"";"";"377";"";"";"";"42.754207, 2.992429"
"2013-07-24";"2013-07-24";"CAMPING";"1 étoile";"Tourisme";"";"CAMPIING HUTTOPIA LA CLARÉE";"l'iscle du rosier";"05100";"VAL-DES-PRÉS";"0492210616";"[email]";"http://www.camping-la-claree.com/";"";"";"";"200";"";"";"";"44.939687, 6.680837"
"2016-04-25";"2016-04-25";"CAMPING";"5 étoiles";"Tourisme";"";"CAMPING LE CARAVAN'ÎLE";"1 RUE DE LA TRESSON BP4";"85680";"LA GUÉRINIÈRE";"0251395029";"[email]";"http://www.caravanile.com";"";"";"";"397";"";"";"";"46.966538, -2.216792"
"2016-11-13";"2016-11-13";"CAMPING";"3 étoiles";"Tourisme";"";"CAMPING LA CORNICHE";"60 chemin de la corniche";"29710";"PLOZÉVET";"0298913394";"[email]";"http://www.campinglacorniche.com/";"";"";"";"120";"";"";"";"47.98218, -4.428617"
"2016-09-23";"2016-09-23";"CAMPING";"3 étoiles";"Tourisme";"";"CAMPING LE PETIT BOIS";"87 RUE DU PETIT BOIS";"07120";"RUOMS";"0475396072";"[email]";"http://www.campinglepetitbois.fr";"";"";"";"110";"";"";"";"44.461873, 4.337681"
"2013-09-16";"2013-09-16";"CAMPING";"1 étoile";"Tourisme";"";"CAMPING LE CAMARGUAIS";"Route de Palavas";"34970";"LATTES";"04-67-15-10-07";"[email]";"www.campinglecamarguais.com";"";"";"";"98";"";"";"";"43.5682, 3.895522"
"2012-12-28";"2012-12-28";"CAMPING";"3 étoiles";"Tourisme";"";"CAMPING LE FLORIVAL";"ROUTE DE SOULTZ";"68500";"ISSENHEIM";"0389742047";"[email]";"www.camping-leflorival.com";"";"";"";"93";"";"";"";"47.900777, 7.243343"
"2017-05-23";"2017-05-23";"CAMPING";"3 étoiles";"Tourisme";"";"CAMPING DU LAC";"10 bis Rue du Lac";"72120";"SAINT-CALAIS";"0243350481";"[email]";"-";"";"";"";"57";"";"";"";"47.926953, 0.743929"
"2012-08-10";"2012-08-10";"CAMPING";"4 étoiles";"Loisirs";"";"CAMPING DE LA BAIE DE SOMME";"6 AVENUE DU CHâTEAU D'EAU";"80550";"LE CROTOY";"0322278061";"[email]";"www.campingbaiedesomme.com";"";"";"";"117";"";"";"";"50.219231, 1.632531"
"2013-03-19";"2013-03-19";"CAMPING";"2 étoiles";"Tourisme";"";"CAMPING MUNICIPAL LES CIGOGNES";"rue de la première D.F.L.";"67600";"SÉLESTAT";"0388920398";"[email]";"www.ville-selestat.fr";"";"";"";"48";"";"";"";"48.254978, 7.447213"
"2014-10-21";"2014-10-21";"CAMPING";"2 étoiles";"Tourisme";"";"CAMPING DE LA FOUX";"933 chemin saint jean de la foux";"83300";"DRAGUIGNAN";"0494681827";"[email]";"www.camping-lafoux.com";"";"";"";"180";"";"";"";"43.51832, 6.477715"
"2017-12-07";"2017-12-07";"CAMPING";"2 étoiles";"Tourisme";"";"CAMPING LES 3 RIVIÈRES";"2933 CH DE L'ANCIENNE VOIE FERRÉE";"84340";"ENTRECHAUX";"0490460172";"[email]";"www.camping-les3rivieres.com";"";"";"";"140";"";"";"";"44.236994, 5.149944"
"2016-05-24";"2016-05-24";"CAMPING";"3 étoiles";"Tourisme";"";"CAMPING DE SOLOGNE";"8 allée de la Sauldre";"41300";"SALBRIS";"0254970638";"[email]";"http://www.campingdesologne.co/";"";"";"";"88";"";"";"";"47.430413, 2.054539"
"2014-07-16";"2014-07-16";"CAMPING";"4 étoiles";"Tourisme";"";"CAMPING LA FAGE";"Lieu-Dit La Fage";"24290";"LA CHAPELLE-AUBAREIL";"0553507650";"[email]";"http://www.camping-lafage.com";"";"";"";"92";"";"";"";"45.016568, 1.187714"
"2013-08-10";"2013-08-10";"CAMPING";"3 étoiles";"Tourisme";"";"CAMPING LE MURET";"Lieu dit Le Muret";"12200";"SAINT-SALVADOU";"0672481102";"[email]";"http://www.campinglemuret.fr";"";"";"";"44";"";"";"";"44.267129, 2.115815"
"2013-05-08";"2013-05-08";"CAMPING";"2 étoiles";"Tourisme";"";"CAMPING DE LA PLAGE";"route de seurre";"21250";"SEURRE";"0380204922";"[email]";"http://www.campingdelaplage-seurre.fr/";"";"";"";"110";"";"";"";"47.014903, 5.121864"
"2013-01-07";"2013-01-07";"CAMPING";"2 étoiles";"Tourisme";"";"CAMPING LA BORIE BASSE";"QUARTIER CAILLOGUE";"15190";"CONDAT";"0471785285";"[email]";"www.auvergne-gites-camping.com/";"";"";"";"94";"";"";"";"45.333492, 2.757602"
"2017-02-24";"2017-02-24";"CAMPING";"2 étoiles";"Tourisme";"";"CAMPING LES MARGUERITES";"Base de Loisirs du Colvert";"55160";"BONZÉE";"0329873198";"[email]";"http://base-de-loisirs-du-colvert.fr";"";"";"";"104";"";"";"";""
"2017-04-27";"2017-04-27";"CAMPING";"4 étoiles";"Tourisme";"";"CAMPING LE MONT DES BRUYÈRES";"806 rue émile basly";"59230";"SAINT-AMAND-LES-EAUX";"0327485687";"[email]";"http://www.campingmontdesbruyeres.com";"";"";"";"97";"";"";"";"50.435774, 3.461286"
"2017-08-09";"2017-08-09";"CAMPING";"1 étoile";"Tourisme";"";"CAMPING LA PORTE DES CIMES";"Route Nationale 20";"09390";"L'HOSPITALET-PRÈS-L'ANDORRE";"0561052110";"[email]";"http://www.camping-hospitalet.fr/";"";"";"";"60";"";"";"";"42.590606, 1.802734"
"2016-06-15";"2016-06-15";"CAMPING";"3 étoiles";"Tourisme";"";"CAMPING LA FERME DU LAC";"646 route du lac saint andré";"73800";"LES MARCHES";"0479981348";"[email]";"http://www.campinglafermedulac.fr";"";"";"";"100";"";"";"";"45.495929, 5.993535"
